employeenumber,job_id,date_id,attrition_flag,monthlyincome,overtime_flag,performancerating,jobsatisfaction,environmentsatisfaction
1014,17,1,0,10388,1,3,3,3
1015,15,1,0,11416,1,3,1,2
1016,9,1,1,2600,1,3,1,4
1017,5,1,1,2422,0,3,2,2
1018,28,1,0,5472,0,3,4,4
1019,3,1,0,2451,0,3,1,2
1022,7,1,0,4240,0,3,3,1
1024,17,1,0,10999,0,3,3,3
1025,28,1,0,5003,0,3,3,4
1026,67,1,0,12742,0,3,4,4
1027,28,1,0,4227,0,3,4,1
1028,3,1,0,3917,0,4,4,2
1029,18,1,0,18303,0,3,3,4
1030,3,1,0,2380,0,3,4,1
1032,67,1,0,13726,1,3,4,3
1033,7,1,1,4777,0,3,2,1
1034,59,1,0,6385,1,3,2,3
1035,75,1,0,19973,0,4,3,2
1036,1,1,0,6861,1,3,4,2
1037,24,1,1,4969,0,3,1,2
1038,18,1,1,19845,0,3,4,1
1039,38,1,0,13320,1,3,4,4
1040,24,1,0,6347,0,3,3,4
1042,3,1,1,2743,0,3,1,3
1043,6,1,0,10880,1,3,1,4
1044,65,1,0,2342,0,3,4,2
1045,12,1,0,17650,0,3,4,4
1046,11,1,0,4025,0,3,3,4
1047,1,1,0,9725,0,3,4,2
1048,53,1,0,11904,1,3,4,2
1049,40,1,0,2177,0,3,2,2
1050,21,1,0,7525,0,3,2,3
1052,8,1,1,4834,0,3,3,1
1053,4,1,1,2042,1,3,1,1
1055,14,1,0,2220,1,3,3,3
1056,14,1,0,1052,0,4,2,4
1060,4,1,0,2821,0,3,3,3
1061,23,1,0,19237,1,3,3,2
1062,7,1,0,4107,0,3,2,4
1066,1,1,0,8396,0,3,1,3
1068,4,1,0,2007,0,3,3,1
1069,23,1,0,19627,0,3,4,4
1070,29,1,0,10686,0,3,3,3
1071,4,1,0,2942,0,3,3,1
1073,10,1,0,8858,0,3,4,4
1074,51,1,0,16756,0,3,1,3
1076,29,1,0,10798,0,3,4,3
1077,48,1,1,2323,1,3,4,4
1079,3,1,1,1416,0,3,1,3
1080,33,1,0,4615,1,4,1,4
1081,9,1,1,2461,1,3,3,1
1082,26,1,1,8722,0,3,1,2
1083,3,1,0,3955,0,3,1,1
1084,28,1,0,9957,0,3,1,3
1085,9,1,0,3376,0,3,3,2
1088,17,1,0,8823,0,3,3,3
1092,17,1,0,10322,0,4,4,1
1094,11,1,0,4621,0,3,3,1
1096,6,1,0,10976,0,3,2,4
1097,33,1,0,3660,0,3,3,3
1098,70,1,1,10482,0,3,1,2
1099,17,1,0,7119,0,3,4,4
1100,29,1,1,9582,1,4,1,4
1101,2,1,1,4508,0,4,3,1
1102,3,1,0,2207,0,3,3,1
1103,59,1,0,7756,0,3,4,1
1105,1,1,0,6694,1,3,4,4
1106,3,1,1,3691,1,3,4,4
1107,3,1,1,2377,0,4,3,1
1108,9,1,1,2313,1,4,2,1
1109,30,1,0,17665,0,3,1,4
1111,5,1,1,2596,0,3,2,1
1113,20,1,1,4728,1,3,3,4
1114,20,1,0,4302,0,3,2,4
1115,49,1,0,2979,0,3,4,3
1116,51,1,0,16885,0,4,4,1
1117,24,1,0,5593,0,3,3,2
1118,17,1,0,10445,0,3,2,2
1119,29,1,0,8740,1,3,3,3
1120,9,1,0,2514,0,4,4,3
1121,10,1,0,7655,0,3,2,4
1124,12,1,0,17465,0,3,3,1
1125,29,1,0,7351,0,3,2,4
1126,6,1,0,10820,0,3,1,3
1127,36,1,1,12169,0,3,4,1
1128,23,1,0,19626,0,3,3,3
1131,9,1,0,2070,1,3,2,4
1132,39,1,0,6782,0,3,2,3
1133,13,1,0,7779,0,4,4,1
1135,48,1,0,2791,0,3,4,3
1136,9,1,0,3201,0,3,2,1
1137,20,1,0,4968,0,3,4,4
1138,38,1,0,13120,0,3,2,4
1140,31,1,0,4033,0,3,3,4
1143,4,1,0,3291,0,3,2,4
1148,8,1,0,4272,0,3,4,2
1150,28,1,0,5056,1,3,4,2
1152,40,1,0,2844,0,3,3,3
1154,4,1,0,2703,1,3,3,3
1156,11,1,1,1904,0,3,3,3
1157,1,1,1,8224,1,3,1,1
1158,3,1,0,4766,1,3,4,2
1160,5,1,1,2610,0,3,3,3
1161,7,1,0,5731,0,3,4,3
1162,9,1,0,2539,0,3,3,4
1163,1,1,0,5714,0,4,3,2
1164,40,1,0,4323,0,3,3,3
1165,29,1,1,7336,0,3,1,4
1166,27,1,0,13499,0,3,3,2
1167,60,1,1,13758,1,3,1,3
1171,1,1,0,5155,0,3,1,2
1172,3,1,0,2258,0,3,3,4
1173,3,1,0,3597,0,4,2,4
1175,3,1,1,2515,1,3,4,3
1177,3,1,0,4420,0,4,4,1
1179,1,1,0,6578,0,3,3,3
1180,2,1,0,4422,1,3,4,3
1182,10,1,0,10274,0,3,2,3
1184,59,1,0,5343,0,4,1,4
1185,5,1,0,2376,0,3,4,4
1188,1,1,1,5346,0,3,3,1
1190,65,1,0,2827,0,3,1,3
1191,16,1,0,19943,0,3,1,4
1192,3,1,0,3131,0,3,4,2
1193,9,1,0,2552,0,4,1,3
1195,9,1,0,4477,1,3,3,1
1196,28,1,0,6474,0,3,4,4
1198,3,1,0,3033,0,3,3,1
1200,9,1,1,2936,1,3,3,3
1201,16,1,0,18606,0,3,3,4
1202,9,1,0,2168,1,3,4,2
1203,4,1,1,2853,1,3,4,3
1204,12,1,0,17048,0,4,1,3
1206,49,1,0,2290,0,3,3,4
1207,40,1,0,3600,0,3,3,2
1210,49,1,1,2107,0,3,1,1
1211,1,1,0,4115,0,3,1,3
1212,20,1,0,4327,0,3,2,2
1215,47,1,0,17856,0,4,1,4
1216,3,1,0,3196,0,3,1,4
1217,23,1,0,19081,0,3,2,4
1218,1,1,0,8966,1,3,1,3
1219,3,1,1,2210,0,3,2,4
1220,20,1,0,4539,0,3,3,2
1221,3,1,0,2741,0,3,3,3
1224,8,1,0,3491,0,3,3,3
1225,33,1,0,4541,0,4,4,4
1226,14,1,0,2678,0,3,4,3
1228,28,1,0,7379,0,3,4,4
1231,76,1,0,6272,0,3,1,4
1233,1,1,0,5220,1,3,4,2
1234,5,1,0,2743,0,4,2,3
1235,2,1,0,4998,1,3,3,4
1237,10,1,0,10252,1,4,1,3
1238,9,1,0,2781,0,3,4,1
1239,1,1,0,6852,0,3,2,2
1240,1,1,0,4950,0,3,4,3
1241,9,1,0,3579,1,4,2,4
1242,27,1,0,13191,1,3,1,1
1243,54,1,0,10377,1,3,4,3
1244,9,1,0,2235,1,3,1,1
1245,6,1,0,10502,0,3,3,4
1246,9,1,0,2011,0,3,4,1
1248,49,1,1,1859,1,4,2,1
1249,9,1,0,3760,0,3,4,1
1250,58,1,0,17779,0,3,4,4
1251,7,1,0,6833,1,3,1,3
1252,7,1,0,6812,0,3,1,3
1254,1,1,0,5171,0,3,4,3
1255,23,1,0,19740,0,3,4,3
1256,16,1,0,18711,0,3,3,1
1257,4,1,0,3692,0,3,2,3
1258,3,1,0,2559,0,3,2,4
1259,9,1,0,2517,0,3,3,1
1260,7,1,0,6623,1,3,4,3
1263,23,1,0,18265,0,3,4,4
1264,58,1,0,16124,0,3,4,4
1265,9,1,0,2585,0,3,3,3
1267,18,1,0,18213,0,3,2,2
1268,29,1,0,8380,1,3,3,4
1269,9,1,0,2994,1,3,4,2
1270,9,1,0,1223,0,4,3,4
1273,48,1,1,1118,1,3,4,3
1275,9,1,0,2875,1,4,4,3
1277,18,1,1,18824,1,3,2,1
1278,77,1,0,13577,1,3,2,4
1279,5,1,1,2625,0,4,3,1
1280,18,1,0,18789,0,3,2,4
1281,1,1,0,4538,1,3,1,3
1282,78,1,0,19847,1,4,2,4
1283,10,1,0,10512,0,3,4,4
1285,22,1,0,4444,0,3,2,3
1286,5,1,0,2154,1,3,3,4
1288,16,1,0,19190,0,3,1,3
1289,79,1,0,4490,0,3,2,3
1291,9,1,0,3506,1,3,3,3
1292,33,1,0,2372,1,3,2,2
1293,29,1,0,10231,0,3,4,4
1294,28,1,0,5410,1,3,2,3
1295,17,1,1,7978,0,3,4,1
1296,5,1,0,3867,1,3,4,4
1297,5,1,0,2838,0,3,3,2
1298,13,1,0,4695,1,3,3,3
1299,3,1,1,3339,1,3,3,2
1301,9,1,0,2080,0,3,1,4
1303,9,1,0,2096,0,3,2,4
1304,1,1,0,6209,0,3,4,3
1306,63,1,0,18061,0,4,2,2
1307,30,1,0,17123,1,3,2,3
1308,9,1,0,2372,0,3,3,1
1309,8,1,1,4883,0,3,3,4
1310,9,1,1,3904,0,3,1,3
1311,8,1,0,4627,0,3,4,1
1312,17,1,0,7094,0,3,3,4
1314,40,1,0,3423,0,3,1,4
1315,39,1,0,6674,0,3,4,3
1317,58,1,0,16880,1,3,1,4
1318,29,1,1,9094,1,3,2,4
1319,29,1,1,8446,1,3,2,2
1321,45,1,0,11916,1,4,1,2
1322,28,1,0,4534,0,3,3,1
1324,54,1,0,9852,1,3,3,4
1329,24,1,0,6151,0,3,2,3
1331,48,1,1,2302,1,3,2,4
1333,3,1,1,2362,0,3,1,1
1334,51,1,0,17861,1,3,3,3
1336,16,1,0,19187,0,3,3,4
1338,71,1,0,19717,0,3,2,4
1340,49,1,0,3544,0,3,3,3
1344,17,1,0,8500,0,3,4,4
1346,33,1,0,4661,0,3,4,3
1349,20,1,0,4103,0,3,1,3
1350,2,1,0,4249,1,3,3,3
1352,80,1,0,14026,1,3,2,3
1355,1,1,0,6893,0,3,1,2
1356,1,1,0,6125,0,3,1,3
1358,3,1,0,3669,0,3,4,4
1360,10,1,1,10008,1,3,1,3
1361,3,1,0,2387,0,4,2,2
1362,20,1,0,4639,0,3,1,1
1363,10,1,0,7898,0,3,4,4
1364,14,1,0,2534,0,3,4,3
1367,67,1,0,13142,0,3,2,4
1368,11,1,0,1611,0,3,4,4
1369,8,1,0,5363,0,3,4,4
1371,20,1,0,5071,0,4,4,4
1372,38,1,1,13695,1,3,3,1
1373,67,1,0,13402,1,3,2,4
1374,49,1,0,2029,0,4,3,1
1375,7,1,0,6377,0,4,3,2
1377,8,1,0,5429,0,3,3,2
1379,48,1,1,2785,0,3,4,3
1380,20,1,1,4614,1,3,3,4
1382,4,1,0,2610,0,3,3,4
1383,7,1,0,6687,0,3,4,3
1387,1,1,0,4724,0,3,1,3
1389,28,1,1,6179,1,3,3,4
1390,1,1,0,6120,1,3,4,1
1391,21,1,0,10596,0,3,2,2
1392,2,1,0,5467,1,3,4,4
1394,9,1,0,2996,1,3,3,3
1395,20,1,0,9998,0,3,4,2
1396,1,1,0,4078,1,3,2,3
1397,26,1,0,10920,0,4,3,3
1399,1,1,0,6232,0,3,3,1
1401,72,1,0,13247,1,3,3,4
1402,33,1,0,4081,1,3,3,1
1403,1,1,0,5769,1,3,4,4
1405,9,1,1,2394,1,3,3,4
1407,9,1,0,3904,0,3,4,1
1408,80,1,0,16799,0,3,1,3
1409,3,1,0,2950,0,3,1,3
1411,3,1,0,3629,0,3,3,1
1412,6,1,0,9362,0,3,4,3
1415,3,1,0,3229,0,3,4,1
1417,3,1,0,3578,0,3,1,3
1419,70,1,0,7988,0,3,1,2
1420,22,1,1,4284,0,4,1,1
1421,37,1,1,7553,1,3,4,3
1422,58,1,0,17328,0,3,4,4
1423,23,1,0,19701,1,4,1,4
1424,58,1,0,14732,0,3,4,2
1425,1,1,0,9278,1,3,2,1
1427,48,1,1,1359,0,3,3,2
1428,1,1,0,4779,0,3,1,4
1430,58,1,0,16422,0,3,2,1
1431,4,1,0,2996,0,3,1,4
1433,9,1,1,1261,0,3,2,1
1434,3,1,0,2099,0,3,1,2
1435,8,1,0,5810,0,3,4,1
1436,1,1,0,5647,0,3,1,3
1438,9,1,0,3420,0,3,4,1
1439,14,1,1,4400,0,3,1,1
1440,11,1,0,3500,0,3,3,3
1441,9,1,0,2066,0,4,1,1
1443,58,1,0,17169,0,3,3,1
1445,1,1,0,4162,1,3,3,4
1446,1,1,0,9204,0,3,4,4
1447,3,1,0,3294,0,3,2,4
1448,9,1,0,2127,1,3,3,2
1449,39,1,0,3975,0,3,3,3
1453,29,1,0,10793,0,3,4,1
1457,29,1,1,10096,0,3,4,1
1458,11,1,1,3646,1,4,1,1
1459,6,1,1,7446,0,3,2,3
1460,17,1,0,10851,1,3,1,2
1461,40,1,0,2109,0,3,2,4
1464,5,1,1,3722,1,3,4,2
1465,10,1,0,9380,1,3,4,2
1466,1,1,0,5486,0,3,1,3
1467,40,1,1,2742,0,3,3,1
1468,57,1,0,13757,0,3,2,4
1469,1,1,0,8463,0,3,1,4
1471,11,1,0,3162,0,3,3,3
1472,58,1,0,16598,0,3,2,4
1473,7,1,0,6651,0,3,3,1
1474,9,1,0,2345,0,3,3,3
1475,9,1,0,3420,0,3,2,4
1477,20,1,0,4373,0,3,1,4
1478,1,1,0,4759,0,3,1,4
1479,1,1,0,5301,0,3,3,4
1480,5,1,0,3673,0,3,4,1
1481,20,1,0,4768,0,3,3,1
1482,49,1,0,1274,0,3,3,3
1483,33,1,0,4900,0,4,3,2
1484,17,1,0,10466,0,3,2,3
1485,81,1,0,17007,0,3,1,2
1486,48,1,1,2909,0,3,3,1
1487,20,1,1,5765,0,3,2,1
1489,1,1,1,4599,1,4,2,1
1492,14,1,0,2404,0,3,3,4
1494,5,1,1,3172,1,3,1,2
1495,65,1,0,2033,0,3,2,4
1496,6,1,0,10209,1,3,3,2
1497,1,1,0,8620,0,3,3,3
1499,40,1,0,2064,0,4,3,3
1501,7,1,0,4035,1,3,3,4
1502,3,1,0,3838,0,3,2,1
1503,1,1,0,4591,1,3,3,3
1504,5,1,1,2561,0,3,1,3
1506,9,1,0,1563,0,3,3,1
1507,20,1,0,4898,0,3,1,3
1509,8,1,0,4789,0,4,1,3
1513,5,1,0,3180,0,3,2,4
1514,28,1,0,6549,0,3,2,3
1515,7,1,0,6388,1,3,3,4
1516,45,1,0,11244,0,4,4,3
1520,47,1,0,16032,0,4,4,2
1522,9,1,1,2362,0,3,1,1
1523,58,1,0,16328,0,3,1,4
1525,10,1,0,8376,0,3,2,2
1527,12,1,0,16606,0,3,2,3
1529,17,1,0,8606,0,3,2,4
1533,8,1,0,2272,0,3,3,1
1534,3,1,1,2018,0,3,1,4
1535,29,1,0,7083,1,3,3,4
1537,4,1,1,4084,0,3,3,4
1539,81,1,0,14411,1,3,4,3
1541,14,1,0,2308,1,4,3,2
1542,3,1,0,4841,0,3,2,3
1543,33,1,0,4285,0,3,4,1
1544,7,1,0,9715,0,3,1,3
1545,28,1,0,4320,0,3,2,4
1546,9,1,0,2132,0,4,4,4
1547,37,1,0,10124,1,3,4,4
1548,1,1,0,5473,0,3,1,1
1549,8,1,0,5207,1,3,3,2
1550,80,1,0,16437,1,4,4,3
1551,3,1,0,2296,0,3,1,3
1552,41,1,0,4069,1,3,4,4
1553,17,1,0,7441,0,3,2,1
1554,14,1,0,2430,0,4,3,2
1555,33,1,0,5878,0,3,2,4
1556,14,1,0,2644,1,4,4,3
1557,1,1,0,6439,0,3,3,3
1558,9,1,0,2451,0,3,3,3
1560,1,1,0,6392,0,3,1,1
1562,1,1,1,9714,0,3,1,2
1563,79,1,0,6077,0,3,3,3
1564,3,1,0,2450,0,3,1,4
1568,29,1,0,9250,0,3,2,3
1569,3,1,1,2074,1,3,1,1
1572,10,1,1,10169,0,3,4,3
1573,28,1,1,4855,0,3,2,3
1574,35,1,0,4087,0,3,1,4
1576,9,1,0,2367,0,3,1,3
1577,9,1,0,2972,0,3,4,1
1578,18,1,0,19586,0,4,4,3
1580,33,1,0,5484,0,3,4,2
1581,9,1,0,2061,0,4,4,1
1582,1,1,0,9924,0,3,2,3
1583,1,1,0,4198,0,3,2,2
1585,1,1,0,6815,0,3,3,2
1586,3,1,0,4723,1,3,1,2
1587,7,1,0,6142,1,3,3,1
1588,29,1,0,8237,0,3,3,4
1590,59,1,0,8853,0,3,4,1
1591,18,1,0,19331,1,3,3,3
1592,9,1,0,2073,0,3,3,4
1594,22,1,0,5562,1,3,1,1
1595,16,1,0,19613,0,4,4,4
1596,8,1,0,3407,0,3,3,2
1597,59,1,0,5063,0,3,3,4
1598,1,1,0,4639,0,3,1,4
1599,3,1,0,4876,0,3,2,4
1601,3,1,0,2690,0,3,4,3
1602,12,1,0,17567,0,3,1,4
1604,3,1,1,2408,1,3,2,3
1605,49,1,0,2814,1,3,3,2
1606,36,1,0,11245,1,3,3,2
1607,9,1,0,3312,0,3,4,2
1608,23,1,0,19049,1,3,4,2
1609,9,1,0,2141,0,3,2,2
1611,8,1,0,5769,1,3,1,3
1612,24,1,0,4385,0,3,1,1
1613,20,1,0,5332,0,3,1,4
1614,28,1,0,4663,1,3,3,3
1615,31,1,0,4724,0,3,4,3
1617,3,1,0,3211,0,3,1,3
1618,28,1,0,5377,0,3,1,2
1619,3,1,0,4066,0,3,1,4
1621,33,1,0,5208,0,3,1,2
1622,28,1,0,4877,0,4,1,2
1623,9,1,0,3117,0,3,4,3
1624,48,1,1,1569,1,3,4,2
1625,71,1,0,19658,0,3,3,4
1627,8,1,0,3069,0,3,3,3
1628,10,1,0,10435,0,3,3,1
1630,41,1,0,4148,0,3,3,3
1631,28,1,0,5768,0,3,3,3
1633,31,1,0,5042,0,3,3,1
1635,28,1,0,5770,0,3,4,4
1638,10,1,0,7756,1,3,3,4
1639,29,1,1,10306,0,3,1,4
1640,9,1,0,3936,0,3,2,2
1641,10,1,0,7945,1,3,4,3
1642,79,1,0,5743,1,3,4,1
1644,47,1,0,15202,0,4,4,3
1645,1,1,1,5440,1,3,4,1
1646,4,1,0,3760,1,3,4,1
1647,9,1,0,3517,0,3,3,2
1648,4,1,0,2580,0,3,4,4
1649,3,1,1,2166,1,3,1,1
1650,1,1,0,5869,0,3,3,3
1651,17,1,0,8008,0,3,1,2
1653,31,1,0,5206,0,3,3,4
1654,28,1,0,5295,0,4,2,4
1655,58,1,0,16413,0,3,2,1
1656,15,1,0,13269,0,3,1,4
1657,14,1,0,2783,0,3,3,3
1658,33,1,0,5433,0,3,2,4
1659,3,1,0,2013,0,3,2,1
1661,50,1,0,13966,1,3,3,3
1662,13,1,0,4374,0,3,3,4
1664,7,1,0,6842,0,4,1,4
1665,30,1,0,17426,0,4,3,2
1666,58,1,0,17603,0,4,3,3
1667,20,1,1,4581,1,4,4,4
1668,2,1,0,4735,0,3,4,4
1669,1,1,0,4187,1,3,2,1
1670,1,1,0,5505,0,3,4,4
1671,33,1,0,5470,0,3,2,4
1673,1,1,0,5476,0,3,4,1
1674,3,1,0,2587,1,3,1,4
1675,5,1,0,2440,0,4,2,4
1676,12,1,0,15972,0,3,2,2
1677,30,1,0,15379,0,3,3,3
1678,29,1,0,7082,1,3,3,4
1680,14,1,0,2728,0,3,1,4
1681,24,1,0,5368,1,4,4,3
1682,7,1,0,5347,0,3,3,1
1683,40,1,0,3195,1,3,4,3
1684,3,1,1,3989,1,3,3,4
1687,3,1,0,3306,0,3,3,4
1689,17,1,0,7005,0,3,4,2
1691,48,1,1,2655,1,3,3,4
1692,3,1,1,1393,0,3,2,4
1693,11,1,0,2570,0,4,4,4
1694,9,1,0,3537,0,3,2,1
1696,8,1,0,3986,0,3,4,2
1697,17,1,0,10883,0,4,4,3
1698,3,1,0,2028,0,3,2,2
1700,20,1,0,9525,0,3,4,3
1701,9,1,0,2929,0,3,4,2
1702,14,1,1,2275,1,4,4,3
1703,17,1,0,7879,1,3,4,3
1704,4,1,0,4930,1,3,4,1
1706,1,1,0,7847,1,3,4,4
1707,9,1,0,4401,0,3,3,3
1708,29,1,0,9241,0,3,3,4
1709,3,1,0,2974,0,3,3,4
1710,19,1,0,4502,0,3,4,3
1712,26,1,0,10748,0,4,3,3
1714,40,1,1,1555,0,3,3,4
1716,60,1,1,12936,0,3,3,3
1718,3,1,0,2305,0,3,3,4
1719,58,1,0,16704,0,3,2,4
1720,4,1,0,3433,0,3,3,1
1721,3,1,0,3477,0,3,3,2
1722,76,1,0,6430,0,3,2,3
1724,28,1,0,6516,1,3,1,2
1725,3,1,0,3907,0,3,1,2
1727,7,1,0,5562,0,3,2,3
1728,28,1,0,6883,0,3,3,4
1729,9,1,0,2862,0,3,4,2
1731,24,1,0,4978,0,3,2,3
1732,29,1,0,10368,1,3,4,3
1733,1,1,1,6134,1,3,1,2
1734,1,1,1,6735,0,3,2,1
1735,3,1,0,3295,0,3,2,3
1736,31,1,0,5238,0,4,4,4
1737,39,1,0,6472,1,3,4,4
1739,29,1,0,9610,0,3,3,4
1740,18,1,0,19833,0,3,2,2
1744,70,1,0,9756,0,4,3,3
1745,4,1,0,4968,0,3,1,4
1746,68,1,0,2145,0,3,4,1
1747,68,1,1,2180,0,3,4,3
1749,1,1,0,8346,0,3,3,1
1751,9,1,0,3445,0,3,4,3
1752,14,1,1,2760,0,3,2,2
1753,59,1,0,6294,1,3,3,4
1754,29,1,0,7140,0,3,1,3
1755,9,1,0,2932,1,3,4,4
1756,24,1,0,5147,0,3,2,4
1757,1,1,0,4507,0,3,4,4
1758,29,1,1,8564,1,4,1,1
1760,5,1,0,2468,0,3,2,3
1761,29,1,1,8161,0,3,3,1
1762,9,1,0,2109,0,3,1,4
1763,7,1,0,5294,0,3,3,3
1764,49,1,0,2718,0,3,2,2
1766,7,1,0,5811,1,3,4,2
1767,4,1,1,2437,1,3,3,3
1768,3,1,0,2766,0,4,2,2
1770,23,1,0,19038,0,3,1,3
1771,35,1,0,3055,0,3,2,4
1772,3,1,0,2289,0,4,1,3
1774,24,1,0,4001,1,3,3,4
1775,82,1,0,12965,1,4,3,1
1778,40,1,0,3539,0,3,4,2
1779,1,1,0,6029,0,3,4,4
1780,14,1,1,2679,0,3,2,2
1782,3,1,0,3702,0,3,3,4
1783,3,1,1,2398,1,3,1,3
1784,1,1,0,5468,0,3,4,1
1786,45,1,0,13116,0,3,3,1
1787,1,1,0,4189,0,3,2,2
1789,23,1,0,19328,1,3,4,3
1790,17,1,0,8321,1,3,1,4
1792,4,1,1,2342,1,3,2,3
1794,34,1,0,4071,0,3,2,3
1797,1,1,1,5813,1,3,4,3
1798,9,1,0,3143,0,3,1,4
1799,9,1,0,2044,0,3,4,3
1800,15,1,0,13464,0,4,3,3
1801,24,1,0,7991,0,3,2,2
1802,3,1,0,3377,0,3,1,3
1803,7,1,0,5538,0,3,1,2
1804,13,1,0,5762,0,3,4,2
1805,83,1,0,2592,0,3,2,1
1807,22,1,1,5346,0,3,1,4
1809,28,1,1,4213,0,3,1,4
1812,20,1,0,4127,0,3,4,3
1813,49,1,0,2438,0,3,3,1
1814,7,1,0,6870,0,3,2,2
1815,29,1,0,10447,1,3,3,3
1816,10,1,0,9667,0,3,3,1
1818,40,1,1,2148,1,3,2,4
1821,7,1,1,8926,0,4,2,4
1822,7,1,0,6513,0,3,4,3
1823,1,1,0,6799,0,4,3,2
1824,74,1,0,16291,0,4,2,2
1826,3,1,0,2705,0,3,3,2
1827,10,1,0,10333,1,3,2,3
1829,7,1,0,4448,0,3,1,2
1830,33,1,0,6854,0,3,4,4
1833,21,1,0,9637,0,3,1,1
1834,9,1,0,3591,0,4,1,3
1835,19,1,0,5405,1,4,4,2
1836,1,1,0,4684,0,3,4,3
1837,81,1,0,15787,1,3,3,1
1839,49,1,0,1514,0,3,3,2
1842,40,1,1,2956,0,3,1,4
1844,40,1,1,2335,1,3,1,1
1845,24,1,0,5154,0,4,3,3
1847,33,1,0,6962,1,4,2,4
1849,20,1,0,5675,0,4,4,1
1850,5,1,0,2379,1,3,4,4
1852,5,1,0,3812,0,3,4,4
1853,20,1,0,4648,0,3,4,4
1854,49,1,0,2936,0,4,3,3
1856,3,1,0,2105,0,3,3,2
1857,10,1,0,8578,0,3,4,4
1858,83,1,0,2706,0,3,4,3
1859,7,1,0,6384,0,3,3,4
1860,3,1,0,3968,0,3,3,4
1862,1,1,1,9907,1,3,2,3
1863,38,1,0,13225,0,3,1,1
1864,19,1,0,3540,0,4,3,2
1865,40,1,0,2804,0,3,2,4
1866,16,1,0,19392,0,3,3,1
1867,23,1,0,19665,0,3,2,4
1868,4,1,1,2439,1,4,4,4
1869,29,1,1,7314,0,4,2,3
1870,4,1,0,4774,0,3,1,4
1871,33,1,0,3902,0,3,4,4
1873,9,1,0,2662,0,4,4,2
1875,14,1,0,2856,0,3,2,2
1876,14,1,1,1081,0,3,4,2
1878,9,1,1,2472,1,4,2,4
1880,1,1,0,5673,1,3,3,2
1881,8,1,0,4197,0,3,3,2
1882,29,1,0,9713,1,3,4,3
1883,3,1,0,2062,0,3,1,4
1885,33,1,0,4284,1,4,1,4
1886,28,1,0,4788,1,3,2,4
1888,28,1,0,5906,0,3,4,2
1890,79,1,0,3886,0,4,4,2
1892,30,1,0,16823,0,3,1,1
1893,9,1,0,2933,1,3,3,2
1898,1,1,0,6500,0,3,3,1
1900,47,1,0,17174,0,3,4,4
1903,7,1,0,5033,0,3,1,2
1905,49,1,1,2307,1,4,1,4
1907,3,1,1,2587,0,3,4,1
1908,1,1,0,5507,0,3,2,3
1909,1,1,0,4393,0,4,2,3
1911,15,1,0,13348,0,3,1,3
1912,1,1,0,6583,1,3,4,3
1915,1,1,0,8103,1,3,4,4
1916,3,1,0,3978,0,3,3,1
1918,5,1,0,2544,0,3,4,3
1922,59,1,0,5399,0,3,3,2
1924,1,1,0,5487,0,3,3,2
1927,20,1,0,6834,1,3,4,3
1928,48,1,1,1091,0,3,1,3
1929,24,1,0,5736,0,3,3,1
1931,9,1,0,2226,0,3,2,2
1932,2,1,0,5747,1,3,4,3
1933,1,1,1,9854,1,3,3,4
1934,35,1,0,5467,0,3,2,3
1935,1,1,0,5380,0,3,1,4
1936,28,1,0,5151,0,4,1,1
1937,2,1,0,2133,1,3,2,4
1938,12,1,0,17875,1,3,4,4
1939,4,1,1,2432,1,3,3,1
1940,9,1,0,4771,0,3,4,2
1941,43,1,0,19161,0,3,4,2
1943,1,1,0,5087,1,3,4,2
1944,68,1,1,2863,0,3,2,1
1945,1,1,0,5561,0,3,1,2
1947,49,1,0,2144,0,3,3,3
1948,49,1,0,3065,1,3,1,3
1949,11,1,0,2810,0,4,2,1
1950,29,1,0,9888,0,4,4,1
1951,29,1,0,8628,0,3,3,4
1952,3,1,0,2867,0,3,1,3
1954,7,1,0,5373,0,3,1,1
1955,41,1,0,6667,0,3,4,3
1956,2,1,0,5003,0,4,1,4
1960,3,1,1,2367,0,3,4,3
1961,14,1,0,2858,0,3,1,1
1962,1,1,0,5204,1,3,4,3
1965,1,1,0,4105,0,3,4,4
1966,28,1,0,9679,0,4,4,4
1967,20,1,1,5617,1,3,4,1
1968,29,1,1,10448,1,3,1,1
1969,33,1,0,2897,0,3,3,1
1970,59,1,0,5968,0,4,3,4
1971,17,1,0,7510,0,3,3,1
1972,68,1,0,2991,1,3,2,4
1973,71,1,0,19636,1,3,2,3
1974,3,1,0,1129,1,3,4,4
1975,38,1,0,13341,0,3,1,2
1976,35,1,0,4332,0,3,3,4
1979,57,1,0,11031,0,4,3,3
1980,28,1,0,4440,1,3,1,3
1981,7,1,0,4617,0,3,3,2
1982,3,1,0,2647,0,3,4,4
1985,22,1,0,6323,0,3,3,4
1986,1,1,0,5677,0,3,2,2
1987,40,1,0,2187,0,3,2,3
1989,3,1,0,3748,0,3,2,4
1992,3,1,0,3977,1,3,3,4
1993,17,1,0,8633,0,4,3,1
1994,11,1,0,2008,0,3,3,2
1995,1,1,0,4440,0,3,2,4
1996,14,1,0,3067,0,3,3,1
1997,31,1,0,5321,0,3,3,1
1998,33,1,0,5410,1,3,1,4
1999,9,1,0,2782,0,4,4,4
2000,57,1,0,11957,0,3,2,3
2003,3,1,0,2660,1,3,3,4
2007,9,1,0,3375,0,3,3,4
2008,33,1,0,5098,0,3,3,2
2009,7,1,0,4878,1,3,4,2
